Khammam,3,0,
Thrissur,6,0,
Banka,0,0,
Gumla,0,0,
Upper Siang,0,0,
Mahesana,0,0,
Yanam,0,0,
Jehanabad,0,0,
Mirzapur,0,0,
Dibrugarh,0,0,
Thoothukkudi,0,0,
Guna,0,0,
Chamoli,0,0,
Nandurbar,0,0,
Udham Singh Nagar,0,0,
Kulgam,0,0,
Katihar,0,0,
Karaikal,0,0,
Ganganagar,0,0,
Aizawl,1,0,
Jamui,0,0,
Parbhani,0,0,
Lower Subansiri,0,0,
Viluppuram,0,0,
Jhalawar,0,0,
Ballia,0,0,
Nalanda,1,0,
Rajnandgaon,1,0,
Tumkur,1,1,
Idukki,3,0,
Washim,0,0,
Begusarai,0,0,
Yadgir,0,0,
Khunti,0,0,
Mau,0,0,
Raichur,0,0,
Khagaria,0,0,
Shimla,0,0,
Mandya,0,0,
Cuddalore,0,0,
Ganderbal,0,0,
Hingoli,0,0,
Tarn Taran,0,0,
Garhwal,1,0,
SKN,0,0,
Dakshin Bastar Dantewada,0,0,
Sirmaur,0,0,
Rewari,0,0,
Bhadrak,0,0,
Tirap,0,0,
Hamirpur,0,0,
Lakhimpur,0,0,
Bara Banki,0,0,
Ghaziabad,2,0,
Jaipur,10,0,
Firozabad,0,0,
Y.S.R,0,0,
Sheohar,0,0,
Bharuch,0,0,
Sitapur,0,0,
Salem,1,0,
Chamba,0,0,
Rupnagar,0,0,
South Tripura,0,0,
Morena,0,0,
Rudraprayag,0,0,
Koch Bihar,0,0,
Palakkad,3,0,
Gondiya,1,0,
Shrawasti,0,0,
Kupwara,0,0,
Lower Dibang Valley,0,0,
Pulwama,0,0,
Kancheepuram,1,0,
Wokha,0,0,
Koriya,0,0,
Katni,0,0,
Bhind,0,0,
Hoshiarpur,5,0,
Nadia,0,0,
Kurukshetra,0,0,
West Nimar,0,0,
Betul,0,0,
Chandel,0,0,
Meerut,0,0,
North Goa,3,0,
Dharmapuri,0,0,
Tikamgarh,0,0,
Chatra,0,0,
Badgam,0,0,
Pakur,0,0,
Hisar,0,0,
Balaghat,0,0,
Rae Bareli,0,0,
Sirohi,0,0,
Osmanabad,0,0,
Bhandara,0,0,
Coimbatore,1,0,
Jashpur,0,0,
Kolar,0,0,
Etawah,0,0,
Goalpara,0,0,
Garhwa,0,0,
Jagatsinghapur,0,0,
Anantapur,0,0,
West Godavari,0,0,
East Khasi Hills,0,0,
Wardha,0,0,
Puruliya,0,0,
Jharsuguda,0,0,
Araria,0,0,
Jyotiba Nagar,0,0,
Gadchiroli,0,0,
Mainpuri,0,0,
Shajapur,0,0,
Saraikela-Kharsawan,0,0,
Hyderabad,26,0,
Dharwad,1,0,
Nagaon,0,0,
Tehri Garhwal,0,0,
Bulandshahr,0,0,
Tiruvannamalai,0,0,
Kolkata,6,1,
Purnia,0,0,
Mahe,1,0,
Sagar,0,0,
West Tripura,0,0,
Saharanpur,0,0,
Mansa,0,0,
Ukhrul,0,0,
Solan,0,0,
Auraiya,0,0,
Tiruppur,1,0,
Jhansi,0,0,
West Siang,0,0,
Rajsamand,0,0,
Vizianagaram,0,0,
Uttarakshi,0,0,
Theni,0,0,
Reasi,0,0,
Kannauj,0,0,
Patan,0,0,
Raisen,0,0,
Dadra and Nagar Haveli,0,0,
Darjiling,0,0,
Kullu,0,0,
Hardoi,0,0,
Dhalai,0,0,
Virudhunagar,0,0,
Kinnaur,0,0,
Neemuch,0,0,
Banda,0,0,
Bidar,0,0,
Lakshadweep,0,0,
Fatehgarh Sahib,0,0,
Chamarajanagar,0,0,
Subarnapur,0,0,
Kurnool,0,0,
Dakshin Dinajpur,0,0,
Jalpaiguri,0,0,
Sheopur,0,0,
West Kameng,0,0,
Sidhi,0,0,
Ramban,0,0,
Palwal,1,0,
West Khasi Hills,0,0,
Nanded,0,0,
Deoghar,0,0,
Chandraili,0,0,
Cuttack,0,0,
Jajapur,0,0,
The Dangs,0,0,
GBN_Faridabad,17,0,
Muktsar,0,0,
Erode,4,0,
Fatehabad,0,0,
Jhajjar,0,0,
Surat,7,1,
Khordha,3,0,
Kodarma,0,0,
North District,0,0,
Sivagangai,0,0,
Saran,0,0,
Alappuzha,2,0,
Nagpur,9,0,
Thiruvananthapuram,5,0,
Chikmagalur,0,0,
Imphal West,1,0,
Shivpuri,2,0,
Mandsaur,0,0,
Janjgir - Champa,0,0,
Sikar,1,0,
Purba Champaran,0,0,
Agra,9,0,
Uttar Bastar Kanker,0,0,
Baran,0,0,
Bijnor,0,0,
Kachchh,1,0,
Patna,4,1,
Ujjain,2,1,
Kasargod,79,0,
Sahibganj,0,0,
South District,0,0,
Una,0,0,
Anugul,0,0,
Phek,0,0,
Basti,0,0,
Mahbubnagar,0,0,
Aligarh,0,0,
Mahendragarh,0,0,
Jind,0,0,
Gopalganj,0,0,
North Tripura,0,0,
Anantnag,0,0,
Sultanpur,0,0,
Simdega,0,0,
Azamgarh,0,0,
Indore,13,1,
Murshidabad,0,0,
Kheri,1,0,
Bundi,0,0,
Singrauli,0,0,
Baghpat,1,0,
Solapur,0,0,
Panna,0,0,
Ghazipur,0,0,
Imphal East,0,0,
Muzaffarpur,0,0,
Jhabua,0,0,
Kottayam,5,0,
Kamrup,0,0,
Kota,0,0,
East Kameng,0,0,
East Godavari,1,0,
Banas Kantha,0,0,
Lunglei,0,0,
Lohit,0,0,
East Nimar,0,0,
Bhiwani,0,0,
Alirajpur,0,0,
Tuensang,0,0,
Thane,17,1,
Mandi,0,0,
